execution,inherited_campaign,inversion_applied,mode,original_signal,reason,regime,ts
SELL,false,false,BLOCK,SELL,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_DN,
SELL,false,false,BLOCK,SELL,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_DN,
SELL,false,false,BLOCK,SELL,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_DN,
SELL,false,false,BLOCK,SELL,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_DN,
SELL,false,false,BLOCK,SELL,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_DN,
SELL,false,false,BLOCK,SELL,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_DN,
SELL,false,false,BLOCK,SELL,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_DN,
SELL,false,false,BLOCK,SELL,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_DN,
SELL,false,false,BLOCK,SELL,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_DN,
BUY,false,false,BLOCK,BUY,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_UP,
BUY,false,false,BLOCK,BUY,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_UP,
BUY,false,false,BLOCK,BUY,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_UP,
SELL,false,false,BLOCK,SELL,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_UP,
SELL,false,false,BLOCK,SELL,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_UP,
SELL,false,false,BLOCK,SELL,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_UP,
SELL,false,false,BLOCK,SELL,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_DN,
SELL,false,false,BLOCK,SELL,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,RANGING,
SELL,false,false,BLOCK,SELL,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_UP,
SELL,false,false,BLOCK,SELL,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_UP,
SELL,false,false,BLOCK,SELL,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_UP,
SELL,false,false,BLOCK,SELL,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_UP,
SELL,false,false,BLOCK,SELL,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_UP,
SELL,false,false,BLOCK,SELL,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_DN,
SELL,false,false,BLOCK,SELL,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_DN,
SELL,false,false,BLOCK,SELL,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_DN,
SELL,false,false,BLOCK,SELL,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_DN,
SELL,false,false,BLOCK,SELL,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_DN,
SELL,false,false,BLOCK,SELL,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_DN,
SELL,false,false,BLOCK,SELL,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_DN,
SELL,false,false,BLOCK,SELL,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_DN,
SELL,false,false,BLOCK,SELL,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_DN,
SELL,false,false,BLOCK,SELL,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_DN,
SELL,false,false,BLOCK,SELL,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_DN,
SELL,false,false,BLOCK,SELL,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_DN,
SELL,false,false,BLOCK,SELL,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_DN,
SELL,false,false,BLOCK,SELL,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_DN,
SELL,false,false,BLOCK,SELL,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_DN,
SELL,false,false,BLOCK,SELL,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_DN,
SELL,false,false,BLOCK,SELL,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_DN,
SELL,false,false,BLOCK,SELL,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,RANGING,
SELL,false,false,BLOCK,SELL,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_UP,
SELL,false,false,BLOCK,SELL,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_UP,
SELL,false,false,BLOCK,SELL,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_UP,
SELL,false,false,BLOCK,SELL,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_UP,
BUY,false,false,BLOCK,BUY,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_UP,
BUY,false,false,BLOCK,BUY,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_UP,
BUY,false,false,BLOCK,BUY,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_UP,
BUY,false,false,BLOCK,BUY,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_UP,
BUY,false,false,BLOCK,BUY,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_UP,
BUY,false,false,BLOCK,BUY,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_UP,
BUY,false,false,BLOCK,BUY,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_UP,
BUY,false,false,BLOCK,BUY,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_UP,
BUY,false,false,BLOCK,BUY,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_UP,
BUY,false,false,BLOCK,BUY,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_UP,
BUY,false,false,BLOCK,BUY,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_UP,
BUY,false,false,BLOCK,BUY,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_UP,
BUY,false,false,BLOCK,BUY,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_UP,
BUY,false,false,BLOCK,BUY,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_UP,
BUY,false,false,BLOCK,BUY,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_UP,
BUY,false,false,BLOCK,BUY,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_UP,
BUY,false,false,BLOCK,BUY,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_UP,
BUY,false,false,BLOCK,BUY,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_UP,
BUY,false,false,BLOCK,BUY,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_UP,
BUY,false,false,BLOCK,BUY,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_DN,
BUY,false,false,BLOCK,BUY,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_DN,
BUY,false,false,BLOCK,BUY,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_DN,
BUY,false,false,BLOCK,BUY,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_UP,
BUY,false,false,BLOCK,BUY,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_UP,
BUY,false,false,BLOCK,BUY,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_UP,
BUY,false,false,BLOCK,BUY,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_UP,
BUY,false,false,BLOCK,BUY,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,RANGING,
BUY,false,false,BLOCK,BUY,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,CHOPPY,
BUY,false,false,BLOCK,BUY,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_DN,
BUY,false,false,BLOCK,BUY,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_DN,
BUY,false,false,BLOCK,BUY,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_DN,
BUY,false,false,BLOCK,BUY,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_DN,
BUY,false,false,BLOCK,BUY,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_DN,
BUY,false,false,BLOCK,BUY,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_DN,
BUY,false,false,BLOCK,BUY,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_DN,
BUY,false,false,BLOCK,BUY,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_DN,
BUY,false,false,BLOCK,BUY,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_DN,
BUY,false,false,BLOCK,BUY,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_DN,
BUY,false,false,BLOCK,BUY,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,CHOPPY,
BUY,false,false,BLOCK,BUY,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_DN,
BUY,false,false,BLOCK,BUY,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_DN,
BUY,false,false,BLOCK,BUY,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_DN,
BUY,false,false,BLOCK,BUY,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_DN,
BUY,false,false,BLOCK,BUY,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_DN,
BUY,false,false,BLOCK,BUY,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_DN,
BUY,false,false,BLOCK,BUY,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_DN,
BUY,false,false,BLOCK,BUY,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_DN,
BUY,false,false,BLOCK,BUY,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_DN,
BUY,false,false,BLOCK,BUY,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_DN,
BUY,false,false,BLOCK,BUY,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_DN,
BUY,false,false,BLOCK,BUY,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_DN,
BUY,false,false,BLOCK,BUY,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_DN,
BUY,false,false,BLOCK,BUY,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_DN,
BUY,false,false,BLOCK,BUY,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_DN,
BUY,false,false,BLOCK,BUY,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_DN,
BUY,false,false,BLOCK,BUY,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_DN,
SELL,false,false,BLOCK,SELL,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_DN,
SELL,false,false,BLOCK,SELL,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_DN,
SELL,false,false,BLOCK,SELL,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_DN,
SELL,false,false,BLOCK,SELL,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_DN,
SELL,false,false,BLOCK,SELL,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_DN,
SELL,false,false,BLOCK,SELL,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_DN,
BUY,false,false,BLOCK,BUY,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_DN,
BUY,false,false,BLOCK,BUY,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_DN,
BUY,false,false,BLOCK,BUY,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_DN,
BUY,false,false,BLOCK,BUY,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_DN,
BUY,false,false,BLOCK,BUY,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_DN,
BUY,false,false,BLOCK,BUY,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_DN,
SELL,false,false,BLOCK,SELL,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,CHOPPY,
SELL,false,false,BLOCK,SELL,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,CHOPPY,
BUY,false,false,BLOCK,BUY,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_DN,
BUY,false,false,BLOCK,BUY,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_DN,
BUY,false,false,BLOCK,BUY,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_DN,
BUY,false,false,BLOCK,BUY,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_DN,
BUY,false,false,BLOCK,BUY,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_DN,
BUY,false,false,BLOCK,BUY,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_DN,
BUY,false,false,BLOCK,BUY,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_DN,
BUY,false,false,BLOCK,BUY,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_DN,
BUY,false,false,BLOCK,BUY,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_DN,
BUY,false,false,BLOCK,BUY,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_DN,
BUY,false,false,BLOCK,BUY,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_DN,
BUY,false,false,BLOCK,BUY,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_DN,
BUY,false,false,BLOCK,BUY,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_DN,
BUY,false,false,BLOCK,BUY,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_DN,
SELL,false,false,BLOCK,SELL,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_DN,
SELL,false,false,BLOCK,SELL,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_DN,
SELL,false,false,BLOCK,SELL,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_DN,
SELL,false,false,BLOCK,SELL,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_DN,
SELL,false,false,BLOCK,SELL,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_DN,
SELL,false,false,BLOCK,SELL,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_DN,
BUY,false,false,BLOCK,BUY,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_UP,
BUY,false,false,BLOCK,BUY,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_UP,
BUY,false,false,BLOCK,BUY,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_UP,
BUY,false,false,BLOCK,BUY,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_UP,
BUY,false,false,BLOCK,BUY,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_UP,
BUY,false,false,BLOCK,BUY,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_UP,
BUY,false,false,BLOCK,BUY,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_DN,
BUY,false,false,BLOCK,BUY,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_DN,
BUY,false,false,BLOCK,BUY,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_DN,
BUY,false,false,BLOCK,BUY,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_DN,
BUY,false,false,BLOCK,BUY,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_DN,
BUY,false,false,BLOCK,BUY,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_DN,
BUY,false,false,BLOCK,BUY,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_UP,
SELL,false,false,BLOCK,SELL,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_UP,
BUY,false,false,BLOCK,BUY,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_UP,
BUY,false,false,BLOCK,BUY,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_UP,
BUY,false,false,BLOCK,BUY,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_UP,
BUY,false,false,BLOCK,BUY,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_UP,
BUY,false,false,BLOCK,BUY,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_UP,
BUY,false,false,BLOCK,BUY,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_UP,
BUY,false,false,BLOCK,BUY,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_UP,
BUY,false,false,BLOCK,BUY,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_DN,
BUY,false,false,BLOCK,BUY,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,RANGING,
SELL,false,false,BLOCK,SELL,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_UP,
BUY,false,false,BLOCK,BUY,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_UP,
BUY,false,false,BLOCK,BUY,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_UP,
BUY,false,false,BLOCK,BUY,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_UP,
BUY,false,false,BLOCK,BUY,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_DN,
SELL,false,false,BLOCK,SELL,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_DN,
SELL,false,false,BLOCK,SELL,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_DN,
SELL,false,false,BLOCK,SELL,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_DN,
SELL,false,false,BLOCK,SELL,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_DN,
SELL,false,false,BLOCK,SELL,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_DN,
SELL,false,false,BLOCK,SELL,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_DN,
SELL,false,false,BLOCK,SELL,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_DN,
SELL,false,false,BLOCK,SELL,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_DN,
SELL,false,false,BLOCK,SELL,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_DN,
SELL,false,false,BLOCK,SELL,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_DN,
SELL,false,false,BLOCK,SELL,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_UP,
SELL,false,false,BLOCK,SELL,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_UP,
BUY,false,false,BLOCK,BUY,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_UP,
BUY,false,false,BLOCK,BUY,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_UP,
SELL,false,false,BLOCK,SELL,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_UP,
BUY,false,false,BLOCK,BUY,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_UP,
BUY,false,false,BLOCK,BUY,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_UP,
BUY,false,false,BLOCK,BUY,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_UP,
BUY,false,false,BLOCK,BUY,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_UP,
BUY,false,false,BLOCK,BUY,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_UP,
BUY,false,false,BLOCK,BUY,OWNER_BREAKOUT_OPPOSITE_DIRECTION_POLICY,TREND_UP,
